order_id,order_amount,payment_status,order_status,created_at,order_type,delivery_date
100001,200.00,paid,delivered,"2023-09-14 15:03:10",delivery,2023-09-14
100002,600.00,unpaid,canceled,"2023-09-14 15:14:01",delivery,2023-09-14
100003,200.00,unpaid,canceled,"2023-09-14 15:22:22",delivery,2023-09-14
100004,200.00,unpaid,canceled,"2023-09-14 15:23:15",delivery,2023-09-14
100005,400.00,unpaid,canceled,"2023-09-14 15:42:07",delivery,2023-09-14
100006,200.00,unpaid,canceled,"2023-09-14 15:42:31",delivery,2023-09-14
100007,200.00,paid,delivered,"2023-09-14 16:06:46",delivery,2023-09-14
100008,200.00,paid,delivered,"2023-09-14 16:10:27",delivery,2023-09-14
100009,200.00,paid,delivered,"2023-09-14 16:12:58",delivery,2023-09-14
100010,100.00,unpaid,canceled,"2023-09-15 10:50:39",delivery,2023-09-15
100011,200.00,unpaid,delivered,"2023-09-15 12:07:15",delivery,2023-09-17
100012,100.00,unpaid,canceled,"2023-09-15 21:06:23",delivery,2023-09-16
100013,100.00,unpaid,canceled,"2023-09-15 21:17:13",delivery,2023-09-16
100014,600.00,paid,delivered,"2023-09-16 14:49:59",delivery,2023-09-16
100015,250.00,paid,delivered,"2023-09-16 14:56:37",delivery,2023-09-16
100016,250.00,unpaid,canceled,"2023-09-16 15:07:17",delivery,2023-09-16
100017,850.00,paid,delivered,"2023-09-16 15:16:35",delivery,2023-09-16
100018,250.00,unpaid,canceled,"2023-09-16 15:33:36",delivery,2023-09-16
100019,250.00,unpaid,canceled,"2023-09-16 15:33:57",delivery,2023-09-16
100020,300.00,unpaid,canceled,"2023-09-16 21:25:43",delivery,2023-09-17
100021,200.00,paid,delivered,"2023-09-17 04:47:38",delivery,2023-09-17
100022,200.00,unpaid,delivered,"2023-09-17 05:10:10",delivery,2023-09-17
100023,200.00,paid,delivered,"2023-09-17 05:19:43",delivery,2023-09-17
100024,400.00,unpaid,canceled,"2023-09-18 04:43:40",delivery,2023-09-18
100025,1400.00,unpaid,canceled,"2023-09-18 04:44:01",delivery,2023-09-18
100026,200.00,unpaid,canceled,"2023-09-18 05:47:33",delivery,2023-09-18
100027,200.00,unpaid,canceled,"2023-09-18 06:05:34",delivery,2023-09-18
100028,200.00,paid,delivered,"2023-09-18 06:11:54",delivery,2023-09-18
100029,200.00,unpaid,canceled,"2023-09-18 16:16:23",delivery,2023-09-18
100030,250.00,unpaid,canceled,"2023-09-19 04:55:33",delivery,2023-09-19
100031,200.00,unpaid,canceled,"2023-09-21 05:24:40",delivery,2023-09-21
100032,250.00,unpaid,canceled,"2023-09-21 06:11:43",delivery,2023-09-21
100033,250.00,paid,delivered,"2023-09-21 06:20:05",delivery,2023-09-21
100034,450.00,unpaid,canceled,"2023-09-27 12:17:47",delivery,2023-09-27
100035,750.00,unpaid,canceled,"2023-09-29 10:16:21",delivery,2023-09-29
100036,1180.00,paid,delivered,"2023-10-01 11:52:53",delivery,2023-10-01
100037,1190.00,unpaid,canceled,"2023-10-01 12:15:36",delivery,2023-10-01
100038,650.00,unpaid,canceled,"2023-10-01 12:18:03",delivery,2023-10-01
100039,4500.00,paid,delivered,"2023-10-01 12:26:32",delivery,2023-10-01
100040,12750.00,unpaid,canceled,"2023-10-01 12:48:03",delivery,2023-10-01
100041,12000.00,unpaid,canceled,"2023-10-01 12:49:22",delivery,2023-10-01
100042,2030.00,unpaid,canceled,"2023-10-01 12:52:57",delivery,2023-10-01
100043,150.00,unpaid,canceled,"2023-10-01 13:01:22",delivery,2023-10-01
100044,150.00,paid,canceled,"2023-10-01 13:03:07",delivery,2023-10-01
100045,900.00,unpaid,canceled,"2023-10-01 13:08:06",delivery,2023-10-01
100046,3990.00,unpaid,canceled,"2023-10-01 13:26:13",delivery,2023-10-01
100047,60000.00,unpaid,canceled,"2023-10-01 13:28:21",delivery,2023-10-01
100048,2350.00,unpaid,canceled,"2023-10-01 13:34:50",delivery,2023-10-01
100049,940.00,unpaid,canceled,"2023-10-01 13:36:56",delivery,2023-10-01
100050,450.00,unpaid,canceled,"2023-10-01 13:38:21",delivery,2023-10-01
100051,650.00,unpaid,canceled,"2023-10-02 07:58:16",delivery,2023-10-02
100052,350.00,unpaid,canceled,"2023-10-03 05:31:20",delivery,2023-10-03
